run_id,source_layout,cargo_count,total_mass_kg,secured_frac,init_cog_x,init_cog_z,init_cog_height,target_speed_kmh,duration_s,max_roll_deg,max_pitch_deg,max_lat_accel_g,max_abs_ltr,max_cargo_shift_m,cargo_fell_count,rollover,risk_grade
20260703_001521,case01_center_all_secured.json,3,230.0,1.00,-0.391,0.000,0.985,45,15.0,93.48,1.95,33.286,1.000,0.001,0,1,3
20260703_001521,case01_center_all_secured.json,3,230.0,1.00,-0.391,0.000,0.985,45,15.0,93.48,1.95,33.286,1.000,0.001,0,1,3
20260703_001811,case01_center_all_secured.json,3,230.0,1.00,-0.391,0.000,0.985,45,20.2,101.66,1.97,17.719,1.000,0.002,0,1,3
20260703_001811,case01_center_all_secured.json,3,230.0,1.00,-0.391,0.000,0.985,45,20.2,101.66,1.97,17.719,1.000,0.002,0,1,3
20260703_002312,case02_center_all_free.json,3,230.0,0.00,-0.391,0.000,0.985,45,300.0,15.10,5.95,0.619,1.000,1425.153,1,0,2
20260703_002312,case02_center_all_free.json,3,230.0,0.00,-0.391,0.000,0.985,45,300.0,15.10,5.95,0.619,1.000,1425.153,1,0,2
20260703_003532,case01_center_all_secured.json,3,2.3,1.00,-0.391,0.000,0.985,45,19.6,101.64,1.94,26.120,1.000,0.002,0,1,3
20260703_003532,case01_center_all_secured.json,3,2.3,1.00,-0.391,0.000,0.985,45,19.6,101.64,1.94,26.120,1.000,0.002,0,1,3
20260703_005008,case01_baseline_boxes.json,3,6.9,0.00,-2.307,-1.074,0.965,45,300.0,1.49,5.94,0.499,0.576,5.398,0,0,1
20260703_005008,case01_baseline_boxes.json,3,6.9,0.00,-2.307,-1.074,0.965,45,300.0,1.49,5.94,0.499,0.576,5.398,0,0,1
20260703_151741,case01_baseline_boxes.json,1,100.0,1.00,0.000,0.000,0.600,45,300.0,10.23,1.52,613.302,0.333,0.002,0,0,1
20260703_152241,case02_center_all_free.json,3,230.0,0.00,-0.391,0.000,0.985,45,300.0,2.08,5.96,1.136,1.000,1425.058,2,0,2
20260703_152442,case03_left_heavy_pipes.json,3,315.6,0.34,-4.836,0.000,0.805,45,120.6,61.44,5.32,102.550,1.000,2.106,0,1,3
20260703_152442,case03_left_heavy_pipes.json,3,315.6,0.34,-4.836,0.000,0.805,45,120.6,61.44,5.32,102.550,1.000,2.106,0,1,3
20260703_152943,case04_right_heavy_free.json,3,230.0,0.00,7.604,0.639,1.115,45,300.0,2.97,11.52,1.964,1.000,1559.451,2,0,2
20260703_162943,case01_baseline_boxes.json,1,100.0,1.00,0.000,0.000,0.600,45,300.0,1.84,5.95,0.933,1.000,0.002,0,0,2
20260703_163532,case01_baseline_boxes.json,1,100.0,1.00,0.000,0.000,0.600,45,300.0,1.84,5.95,0.933,1.000,0.002,0,0,2
20260703_165422,case01_baseline_boxes.json,1,100.0,1.00,0.000,0.000,0.600,45,493.6,4.65,11.87,0.933,1.000,0.002,0,0,2
20260703_173057,case01_baseline_boxes.json,2,102.0,1.00,1.500,1.500,3.000,45,493.7,4.68,11.90,1.175,1.000,0.004,0,0,2
20260703_173059,case02_center_all_free.json,3,230.0,0.00,-0.391,0.000,0.985,45,2.0,93.81,34.35,30.518,0.000,6.618,0,1,3
20260703_210022,case01_boxes_2layer.json,6,62.2,1.00,0.147,-2.028,2.198,45,493.3,4.55,11.87,0.607,1.000,0.003,0,0,2
20260703_213353,case01_boxes_2layer.json,6,213.5,1.00,-1.389,-2.040,1.616,45,499.3,4.27,11.93,0.609,1.000,0.000,0,0,2
20260703_214216,case02_coils_boxes.json,5,304.3,1.00,-0.649,-1.791,0.757,45,501.9,4.20,11.92,0.607,1.000,0.000,0,0,2
20260703_214645,case01_boxes_2layer.json,6,213.5,1.00,-1.389,-2.040,1.616,45,499.0,4.27,11.92,0.610,1.000,0.000,0,0,2
20260703_214702,case02_coils_boxes.json,5,304.3,1.00,-0.649,-1.791,0.757,45,501.5,4.20,11.92,0.607,1.000,0.000,0,0,2
20260703_214719,case03_pipes_boxes.json,4,204.0,1.00,-2.981,0.027,1.140,45,499.1,4.27,11.91,0.596,0.992,0.000,0,0,2
20260703_214735,case04_balanced_mix.json,5,307.8,1.00,-2.792,-1.231,0.965,45,501.7,4.12,11.92,0.600,1.000,0.000,0,0,2
20260703_214752,case05_pipes_many.json,5,311.5,1.00,-1.146,-0.069,0.978,45,501.5,4.12,11.93,0.602,0.975,0.000,0,0,2
20260703_214809,case06_2coil_2pipe_2box.json,6,431.8,1.00,-3.595,-1.046,0.825,45,505.2,3.86,11.93,0.579,1.000,0.000,0,0,2
20260703_214826,case07_4box_2coil_3pipe.json,10,540.5,1.00,-0.665,-0.255,0.936,45,507.2,3.70,11.95,0.583,0.957,0.000,0,0,2
20260703_214843,case08_heavy_dense.json,6,363.1,1.00,0.254,-1.783,0.928,45,502.8,4.07,11.94,0.608,1.000,0.000,0,0,2
20260703_214859,case09_small_many.json,7,288.7,1.00,-2.267,-1.924,0.982,45,501.2,4.18,11.93,0.602,1.000,0.000,0,0,2
20260703_214916,case10_full_pack.json,8,479.4,1.00,-0.791,-0.517,1.041,45,505.8,3.79,11.95,0.591,0.974,0.000,0,0,2
20260703_215939,case01_boxes_2layer.json,6,213.5,1.00,-1.389,-2.040,1.616,45,499.0,4.27,11.92,0.610,1.000,0.000,0,0,2
20260703_215956,case02_coils_boxes.json,5,304.3,1.00,-0.649,-1.791,0.757,45,501.5,4.20,11.92,0.607,1.000,0.000,0,0,2
20260703_220012,case03_pipes_boxes.json,4,204.0,1.00,-2.981,0.027,1.140,45,499.1,4.27,11.91,0.596,0.992,0.000,0,0,2
20260703_220029,case04_balanced_mix.json,5,307.8,1.00,-2.792,-1.231,0.965,45,501.7,4.12,11.92,0.600,1.000,0.000,0,0,2
20260703_220046,case05_pipes_many.json,5,311.5,1.00,-1.146,-0.069,0.978,45,501.5,4.12,11.93,0.602,0.975,0.000,0,0,2
20260703_220103,case06_2coil_2pipe_2box.json,6,431.8,1.00,-3.595,-1.046,0.825,45,505.2,3.86,11.93,0.579,1.000,0.000,0,0,2
20260703_220120,case07_4box_2coil_3pipe.json,10,540.5,1.00,-0.665,-0.255,0.936,45,507.2,3.70,11.95,0.583,0.957,0.000,0,0,2
20260703_220137,case08_heavy_dense.json,6,363.1,1.00,0.254,-1.783,0.928,45,502.8,4.07,11.94,0.608,1.000,0.000,0,0,2
20260703_220153,case09_small_many.json,7,288.7,1.00,-2.267,-1.924,0.982,45,501.2,4.18,11.93,0.602,1.000,0.000,0,0,2
20260703_220210,case10_full_pack.json,8,479.4,1.00,-0.791,-0.517,1.041,45,505.7,3.79,11.95,0.588,0.974,0.000,0,0,2
20260703_220531,case01_boxes_2layer.json,6,213.5,0.00,-1.389,-2.040,1.616,45,493.9,4.55,11.92,0.682,1.000,1428.382,2,0,2
20260703_220548,case02_coils_boxes.json,5,304.3,0.00,-0.649,-1.791,0.757,45,494.5,4.40,11.88,0.695,0.918,8.654,0,0,2
20260703_220604,case03_pipes_boxes.json,4,204.0,0.00,-2.981,0.027,1.140,45,494.3,4.86,11.86,1.418,1.000,10.214,0,0,2
20260703_220621,case04_balanced_mix.json,5,307.8,1.00,-2.792,-1.231,0.965,45,501.7,4.12,11.92,0.601,1.000,0.000,0,0,2
20260703_220638,case05_pipes_many.json,5,311.5,1.00,-1.146,-0.069,0.978,45,501.6,4.13,11.93,0.582,0.983,0.000,0,0,2
20260703_223641,case01_boxes_2layer.json,6,213.5,0.00,-1.389,-2.040,1.616,45,493.9,4.55,11.92,0.682,1.000,1428.382,2,0,2
20260703_223657,case02_coils_boxes.json,5,304.3,0.00,-0.649,-1.791,0.757,45,494.6,4.53,11.90,0.641,1.000,11.677,0,0,2
20260703_223714,case03_pipes_boxes.json,4,204.0,0.00,-2.981,0.027,1.140,45,494.3,4.76,11.88,1.442,1.000,13.883,0,0,2
20260703_223731,case04_balanced_mix.json,5,307.8,1.00,-2.792,-1.231,0.965,45,501.7,4.12,11.92,0.596,1.000,0.000,0,0,2
20260703_223747,case05_pipes_many.json,5,311.5,1.00,-1.146,-0.069,0.978,45,501.5,4.12,11.94,0.602,0.975,0.000,0,0,2
20260703_223804,case06_2coil_2pipe_2box.json,6,431.8,1.00,-3.595,-1.046,0.825,45,505.3,3.86,11.93,0.578,1.000,0.000,0,0,2
20260703_223821,case07_4box_2coil_3pipe.json,10,540.5,1.00,-0.665,-0.255,0.936,45,507.2,3.70,11.95,0.578,0.957,0.000,0,0,2
20260703_223838,case08_heavy_dense.json,6,363.1,1.00,0.254,-1.783,0.928,45,502.8,4.08,11.94,0.603,1.000,0.000,0,0,2
20260703_223855,case09_small_many.json,7,288.7,1.00,-2.267,-1.924,0.982,45,501.1,4.17,11.92,0.607,1.000,0.000,0,0,2
20260703_223911,case10_full_pack.json,8,479.4,1.00,-0.791,-0.517,1.041,45,505.7,3.80,11.94,0.586,0.972,0.000,0,0,2
